zipcode,cbsacode
50484,99999
50501,22700
50510,44740
50511,99999
50514,99999
50515,99999
50516,22700
50517,99999
50518,22700
50519,99999
50520,99999
50521,22700
50522,99999
50523,22700
50524,22700
50525,99999
50527,99999
50528,99999
50529,99999
50530,22700
50531,99999
50532,22700
50533,99999
50535,99999
50536,99999
50538,99999
50539,99999
50540,99999
50541,99999
50542,99999
50543,22700
50544,22700
50545,99999
50546,99999
50548,99999
50551,99999
50552,99999
50554,99999
50556,99999
50557,22700
50558,99999
50559,99999
50560,99999
50561,99999
50562,99999
50563,99999
50565,44740
50566,22700
50567,99999
50568,44740
50569,22700
50570,99999
50571,99999
50573,99999
50574,99999
50575,99999
50576,44740
50577,99999
50578,99999
50579,99999
50581,99999
50582,99999
50583,99999
50585,44740
50586,99999
50588,44740
50590,99999
50591,99999
50592,44740
50593,99999
50594,22700
50595,99999
50597,99999
50598,99999
50599,99999
50601,99999
50602,99999
50603,99999
50604,99999
50605,99999
50606,99999
50607,99999
50608,99999
50609,47940
50611,99999
50612,99999
50613,47940
50614,47940
50616,99999
50619,99999
50620,99999
50621,47940
50622,47940
50623,47940
50624,47940
50625,99999
50626,47940
50627,99999
50628,99999
50629,99999
50630,99999
50631,47940
50632,99999
50633,99999
50634,47940
50635,99999
50636,99999
50638,47940
50641,99999
50642,47940
50643,47940
50644,99999
50645,99999
50647,47940
50648,99999
50649,99999
50650,99999
50651,47940
50652,99999
50653,99999
50654,99999
50655,99999
50657,47940
50658,99999
50659,99999
50660,99999
50661,99999
50662,99999
50664,99999
50665,99999
50666,47940
50667,47940
50668,47940
50669,47940
50670,99999
50671,99999
50672,99999
50673,47940
50674,47940
50675,99999
50676,47940
50677,47940
50680,47940
50681,99999
50682,99999
50701,47940
50702,47940
50703,47940
50704,47940
50707,47940
50801,99999
50830,99999
50831,99999
50833,99999
50835,99999
50836,99999
50837,99999
50839,99999
50840,99999
50841,99999
50842,99999
50843,99999
50845,99999
50846,99999
50847,99999
50848,99999
50849,99999
50851,99999
50853,99999
50854,99999
50857,99999
50858,99999
50859,99999
50860,99999
50861,99999
50862,99999
50863,99999
50864,99999
50947,19780
51001,43580
51002,44740
51003,99999
51004,43580
51005,99999
51006,99999
51007,43580
51008,43580
51009,99999
51010,99999
51011,99999
51012,99999
51014,99999
51015,43580
51016,43580
51018,43580
51019,43580
51020,99999
51022,99999
51023,99999
51024,43580
51025,99999
51026,43580
51027,99999
51028,43580
51029,99999
51030,43580
51031,43580
51033,44740
51034,99999
51035,99999
51036,99999
51037,99999
51038,43580
51039,43580
51040,99999
51041,99999
51044,43580
51045,43580
51046,99999
51047,43980
51048,43580
51049,99999
51050,43580
51051,99999
51052,43580
51053,99999
51054,43580
51055,43580
51056,43580
51058,99999
51060,99999
51061,99999
51062,43580
51063,99999
51101,43580
51102,43580
51103,43580
51104,43580
51105,43580
51106,43580
51108,43580
51109,43580
51111,43580
51201,99999
51230,99999
51231,99999
51232,99999
51234,99999
51235,99999
51237,99999
51238,99999
51239,99999
51240,99999
51241,99999
51242,99999
51243,99999
51244,99999
51245,99999
51246,99999
51247,99999
51248,99999
51249,99999
51250,99999
51301,43980
51331,44020
51333,43980
51334,99999
51338,43980
51340,43980
51341,43980
51342,99999
51343,43980
51345,99999
51346,99999
51347,44020
51350,99999
51351,44020
51354,99999
51355,44020
51357,43980
51358,99999
51360,44020
51363,44020
51364,44020
51365,99999
51366,43980
51401,16140
51430,16140
51431,99999
51432,99999
51433,99999
51436,16140
51439,99999
51440,16140
51441,99999
51442,99999
51443,16140
51444,16140
51445,99999
51446,99999
51447,99999
51448,99999
51449,99999
51450,99999
51451,16140
51452,16140
51453,99999
51454,99999
51455,16140
51458,99999
51459,16140
51460,99999
51461,99999
51462,99999
51463,16140
51465,99999
51466,99999
51467,99999
51501,36540
51502,36540
51503,36540
51510,36540
51520,99999
51521,36540
51523,99999
51525,36540
51526,36540
51527,99999
51528,99999
51529,36540
51530,99999
51531,99999
51532,99999
51533,36540
51534,36540
51535,99999
51536,36540
51537,99999
51540,36540
51541,36540
51542,36540
51543,99999
51544,99999
51545,36540
51546,36540
51548,36540
51549,36540
51550,36540
51551,36540
51552,99999
51553,36540
51554,36540
51555,36540
51556,36540
51557,36540
51558,99999
51559,36540
51560,36540
51561,36540
51562,99999
51563,36540
51564,36540
51565,99999
51566,99999
51570,99999
51571,36540
51572,99999
51573,99999
51575,36540
51576,36540
51577,36540
51578,99999
51579,36540
51601,99999
51603,99999
51630,99999
51631,99999
51632,99999
51636,99999
51637,99999
51638,99999
51639,99999
51640,99999
51645,99999
51646,99999
51647,99999
51648,99999
51649,99999
51650,99999
51651,99999
51652,99999
51653,99999
51654,99999
51656,99999
52001,20220
52002,20220
52003,20220
52004,20220
52030,99999
52031,99999
52032,99999
52033,20220
52035,99999
52036,99999
52037,17540
52038,99999
52039,20220
52040,20220
52041,99999
52042,99999
52043,99999
52044,99999
52045,20220
52046,20220
52047,99999
52048,99999
52049,99999
52050,99999
52052,99999
52053,20220
52054,99999
52056,20220
52057,99999
52060,99999
52064,99999
52065,20220
52066,99999
52068,20220
52069,99999
52070,99999
52071,99999
52072,99999
52073,20220
52074,99999
52075,99999
52076,99999
52077,99999
52078,20220
52079,99999
52099,20220
52101,99999
52132,99999
52133,99999
52134,99999
52135,99999
52136,99999
52140,99999
52141,99999
52142,99999
52144,99999
52146,99999
52147,99999
52149,99999
52151,99999
52154,99999
52155,99999
52156,99999
52157,99999
52158,99999
52159,99999
52160,99999
52161,99999
52162,99999
52163,99999
52164,99999
52165,99999
52166,99999
52168,99999
52169,99999
52170,99999
52171,99999
52172,99999
52175,99999
52201,26980
52202,16300
52203,99999
52204,99999
52205,16300
52206,16300
52207,99999
52208,16300
52209,16300
52210,99999
52211,99999
52212,16300
52213,16300
52214,16300
52215,99999
52216,99999
52217,99999
52218,16300
52219,16300
52220,99999
52221,99999
52222,99999
52223,99999
52224,99999
52225,99999
52227,16300
52228,16300
52229,16300
52231,99999
52232,99999
52233,16300
52235,26980
52236,99999
52237,99999
52240,26980
52241,26980
52242,26980
52243,26980
52244,26980
52245,26980
52246,26980
52247,26980
52248,99999
52249,16300
52251,99999
52252,16300
52253,16300
52254,17540
52255,99999
52257,16300
52301,99999
52302,16300
52305,16300
52306,99999
52307,99999
52308,99999
52309,99999
52310,16300
52312,16300
52313,16300
52314,16300
52315,16300
52316,99999
52317,26980
52318,16300
52320,16300
52321,16300
52322,26980
52323,16300
52324,16300
52325,99999
52326,99999
52327,26980
52328,16300
52329,99999
52330,99999
52332,16300
52333,26980
52334,99999
52335,99999
52336,16300
52337,99999
52338,26980
52339,99999
52340,26980
52341,16300
52342,99999
52344,16300
52345,16300
52346,16300
52347,99999
52348,99999
52349,16300
52351,16300
52352,16300
52353,26980
52354,16300
52355,99999
52356,26980
52358,99999
52359,26980
52361,99999
52362,16300
52401,16300
52402,16300
52403,16300
52404,16300
52405,16300
52406,16300
52408,16300
52409,16300
52410,16300
52411,16300
52498,16300
52499,16300
52501,36900
52530,36900
52531,99999
52533,21840
52534,36820
52535,99999
52536,36900
52537,36900
52540,26980
52542,99999
52543,36820
52544,99999
52548,36900
52549,99999
52550,99999
52551,99999
52552,36900
52553,36900
52554,36900
52555,99999
52556,21840
52557,21840
52560,36900
52561,36820
52562,99999
52563,99999
52565,99999
52566,36900
52567,21840
52568,99999
52569,99999
52570,99999
52571,99999
52572,99999
52573,99999
52574,99999
52576,99999
52577,36820
52580,21840
52581,99999
52583,99999
52584,36900
52585,99999
52586,36820
52588,99999
52590,99999
52591,99999
52593,99999
52594,99999
52595,36820
52601,15460
52619,22800
52620,99999
52621,26980
52623,15460
52624,22800
52625,22800
52626,99999
52627,22800
52630,99999
52631,22800
52632,22800
52635,21840
52637,15460
52638,15460
52639,22800
52640,99999
52641,99999
52644,99999
52645,99999
52646,99999
52647,99999
52648,22800
52649,99999
52650,15460
52651,99999
52652,99999
52653,99999
52654,99999
52655,15460
52656,22800
52657,22800
52658,22800
52659,99999
52660,15460
52701,17540
52720,34700
52721,99999
52722,19340
52726,19340
52727,17540
52728,19340
52729,17540
52730,17540
52731,17540
52732,17540
52737,99999
52738,99999
52739,34700
52742,17540
52745,19340
52746,19340
52747,99999
52748,19340
52749,34700
52750,17540
52751,17540
52752,99999
52753,19340
52754,99999
52755,26980
52756,19340
52757,17540
52758,19340
52759,34700
52760,34700
52761,34700
52765,19340
52766,34700
52767,19340
52768,19340
52769,34700
52771,17540
52772,99999
52773,19340
52774,17540
52776,34700
52777,17540
52778,34700
52801,19340
52802,19340
52803,19340
52804,19340
52805,19340
52806,19340
52807,19340
52808,19340
52809,19340
53001,43100
53002,33340
53003,13180
53004,33340
53005,33340
53006,13180
53007,33340
53008,33340
53010,22540
53011,43100
53012,33340
53013,43100
53014,11540
53015,31820
53016,13180
53017,33340
53018,33340
53019,22540
53020,43100
53021,33340
53022,33340
53023,43100
53024,33340
53026,43100
53027,33340
53029,33340
53031,43100
53032,13180
53033,33340
53034,13180
53035,13180
53036,48020
53037,33340
53038,48020
53039,13180
53040,33340
53042,31820
53044,43100
53045,33340
53046,33340
53047,13180
53048,13180
53049,22540
53050,13180
53051,33340
53052,33340
53056,33340
53057,22540
53058,33340
53059,13180
53060,33340
53061,11540
53062,11540
53063,31820
53064,33340
53065,22540
53066,33340
53069,33340
53070,43100
53072,33340
53073,43100
53074,33340
53075,43100
53076,33340
53078,13180
53079,22540
53080,33340
53081,43100
53082,43100
53083,43100
53085,43100
53086,33340
53088,11540
53089,33340
53090,33340
53091,13180
53092,33340
53093,43100
53094,48020
53095,33340
53097,33340
53098,13180
53099,13180
53101,16980
53102,16980
53103,33340
53104,16980
53105,39540
53108,39540
53109,16980
53110,33340
53114,48580
53115,48580
53118,33340
53119,33340
53120,48580
53121,48580
53122,33340
53125,48580
53126,39540
53127,33340
53128,48580
53129,33340
53130,33340
53132,33340
53137,48020
53138,39540
53139,39540
53140,16980
53141,16980
53142,16980
53143,16980
53144,16980
53146,33340
53147,48580
53148,48580
53149,33340
53150,33340
53151,33340
53152,16980
53153,33340
53154,33340
53156,48020
53157,48580
53158,16980
53159,16980
53167,39540
53168,16980
53170,16980
53171,16980
53172,33340
53176,48580
53177,39540
53178,48020
53179,16980
53181,16980
53182,39540
53183,33340
53184,48580
53185,39540
53186,33340
53187,33340
53188,33340
53189,33340
53190,48580
53191,48580
53192,16980
53194,16980
53195,48580
53201,33340
53202,33340
53203,33340
53204,33340
53205,33340
53206,33340
53207,33340
53208,33340
53209,33340
53210,33340
53211,33340
53212,33340
53213,33340
53214,33340
53215,33340
53216,33340
53217,33340
53218,33340
53219,33340
53220,33340
53221,33340
53222,33340
53223,33340
53224,33340
53225,33340
53226,33340
53227,33340
53228,33340
53233,33340
53234,33340
53235,33340
53237,33340
53259,33340
53263,33340
53274,33340
53278,33340
53293,33340
53295,33340
53401,39540
53402,39540
53403,39540
53404,39540
53405,39540
53406,39540
53408,39540
53501,27500
53502,31540
53503,31540
53504,99999
53505,27500
53506,31540
53507,31540
53508,31540
53510,99999
53511,27500
53512,27500
53515,31540
53516,99999
53517,31540
53518,99999
53520,31540
53521,31540
53522,31540
53523,48020
53525,27500
53526,31540
53527,31540
53528,31540
53529,31540
53530,99999
53531,31540
53532,31540
53533,31540
53534,27500
53535,31540
53536,27500
53537,27500
53538,48020
53540,99999
53541,99999
53543,31540
53544,31540
53545,27500
53546,27500
53547,27500
53548,27500
53549,48020
53550,31540
53551,48020
53553,31540
53554,38420
53555,31540
53556,99999
53557,13180
53558,31540
53559,31540
53560,31540
53561,12660
53562,31540
53563,27500
53565,31540
53566,31540
53569,38420
53570,31540
53571,31540
53572,31540
53573,38420
53574,31540
53575,31540
53576,27500
53577,12660
53578,12660
53579,13180
53580,31540
53581,99999
53582,31540
53583,12660
53584,99999
53585,48580
53586,99999
53587,99999
53588,12660
53589,31540
53590,31540
53593,31540
53594,48020
53595,31540
53596,31540
53597,31540
53598,31540
53599,99999
53701,31540
53702,31540
53703,31540
53704,31540
53705,31540
53706,31540
53707,31540
53708,31540
53711,31540
53713,31540
53714,31540
53715,31540
53716,31540
53717,31540
53718,31540
53719,31540
53725,31540
53726,31540
53744,31540
53777,31540
53783,31540
53784,31540
53788,31540
53792,31540
53801,38420
53802,38420
53803,99999
53804,38420
53805,38420
53806,38420
53807,38420
53808,38420
53809,38420
53810,38420
53811,38420
53812,38420
53813,38420
53816,38420
53817,38420
53818,38420
53820,38420
53821,99999
53824,38420
53825,38420
53826,99999
53827,38420
53901,31540
53910,99999
53911,31540
53913,12660
53916,13180
53919,22540
53920,99999
53922,13180
53923,31540
53924,99999
53925,31540
53926,99999
53928,31540
53929,99999
53930,99999
53931,22540
53932,31540
53933,13180
53934,99999
53935,31540
53936,99999
53937,12660
53939,99999
53940,12660
53941,12660
53942,12660
53943,12660
53944,99999
53946,99999
53947,99999
53948,99999
53949,99999
53950,99999
53951,12660
53952,99999
53953,99999
53954,31540
53955,31540
53956,13180
53957,31540
53958,12660
53959,12660
53960,31540
53961,12660
53962,99999
53963,13180
53964,99999
53965,99999
53968,99999
53969,31540
54001,99999
54002,33460
54003,33460
54004,99999
54005,99999
54006,99999
54007,33460
54009,99999
54011,33460
54013,33460
54014,33460
54015,33460
54016,33460
54017,33460
54020,99999
54021,33460
54022,33460
54023,33460
54024,99999
54025,33460
54026,99999
54027,33460
54028,33460
54082,33460
54101,24580
54102,31940
54103,99999
54104,31940
54106,11540
54107,43020
54110,11540
54111,43020
54112,31940
54113,11540
54114,31940
54115,24580
54119,31940
54120,27020
54121,27020
54123,11540
54124,24580
54125,31940
54126,24580
54127,43020
54128,43020
54129,11540
54130,11540
54135,43020
54136,11540
54137,43020
54138,24580
54139,24580
54140,11540
54141,24580
54143,31940
54149,24580
54150,43020
54151,31940
54152,11540
54153,24580
54154,24580
54155,24580
54156,31940
54157,31940
54159,31940
54160,11540
54161,24580
54162,24580
54165,11540
54166,43020
54169,11540
54170,11540
54171,24580
54173,24580
54174,24580
54175,24580
54177,31940
54180,24580
54201,24580
54202,99999
54204,99999
54205,24580
54207,31820
54208,24580
54209,99999
54210,99999
54211,99999
54212,99999
54213,99999
54214,31820
54215,31820
54216,24580
54217,24580
54220,31820
54226,99999
54227,31820
54228,31820
54229,24580
54230,31820
54232,31820
54234,99999
54235,99999
54240,31820
54241,31820
54245,31820
54246,99999
54247,31820
54301,24580
54302,24580
54303,24580
54304,24580
54305,24580
54307,24580
54308,24580
54311,24580
54313,24580
54324,24580
54344,24580
54401,48140
54402,48140
54403,48140
54404,49220
54405,99999
54406,44620
54407,44620
54408,48140
54409,99999
54410,49220
54411,48140
54412,49220
54413,49220
54414,43020
54415,49220
54416,43020
54417,48140
54418,99999
54420,99999
54421,99999
54422,99999
54423,44620
54424,99999
54425,99999
54426,48140
54427,48140
54428,99999
54429,48140
54430,99999
54433,99999
54435,32980
54436,99999
54437,99999
54440,48140
54441,49220
54442,32980
54443,44620
54446,99999
54447,99999
54448,48140
54449,49220
54450,43020
54451,99999
54452,32980
54454,49220
54455,48140
54456,99999
54457,99999
54458,44620
54459,99999
54460,99999
54462,99999
54463,99999
54464,99999
54465,99999
54466,49220
54467,44620
54469,49220
54470,99999
54471,48140
54472,49220
54473,44620
54474,48140
54475,49220
54476,48140
54479,48140
54480,99999
54481,44620
54482,44620
54484,48140
54485,99999
54486,43020
54487,32980
54488,99999
54489,49220
54490,99999
54491,99999
54492,44620
54493,99999
54494,49220
54495,49220
54498,99999
54499,43020
54501,99999
54511,99999
54512,99999
54513,99999
54514,99999
54515,99999
54517,99999
54519,99999
54520,99999
54521,99999
54524,99999
54525,99999
54526,99999
54527,99999
54529,99999
54530,99999
54531,99999
54532,32980
54534,99999
54536,99999
54537,99999
54538,99999
54539,99999
54540,99999
54541,99999
54542,99999
54543,99999
54545,99999
54546,99999
54547,99999
54548,99999
54550,99999
54552,99999
54554,99999
54555,99999
54556,99999
54557,99999
54558,99999
54559,99999
54560,99999
54561,99999
54562,99999
54563,99999
54564,99999
54565,99999
54566,99999
54568,99999
54601,29100
54602,29100
54603,29100
54610,99999
54611,99999
54612,99999
54613,99999
54614,29100
54615,99999
54616,99999
54618,99999
54619,99999
54620,99999
54621,99999
54622,99999
54623,99999
54624,99999
54625,99999
54626,99999
54627,99999
54628,99999
54629,99999
54630,99999
54631,99999
54632,99999
54634,99999
54635,99999
54636,29100
54637,99999
54638,99999
54639,99999
54641,99999
54642,99999
54643,99999
54644,29100
54645,99999
54646,99999
54648,99999
54649,99999
54650,29100
54651,99999
54652,99999
54653,29100
54654,99999
54655,99999
54656,99999
54657,99999
54658,99999
54659,99999
54660,99999
54661,99999
54662,99999
54664,99999
54665,99999
54666,99999
54667,99999
54669,29100
54670,99999
54701,20740
54702,20740
54703,20740
54720,20740
54721,99999
54722,20740
54723,33460
54724,20740
54725,32860
54726,20740
54727,20740
